0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1145 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 4313ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.1.tgz 4363ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.0.tgz 4370ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/es-get-iterator/-/es-get-iterator-1.1.3.tgz 4412ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 4406ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 4408ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 4423ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 4433ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.1.tgz 4457ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 4458ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 4461ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/create-require/-/create-require-1.1.1.tgz 4477ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/deep-equal/-/deep-equal-2.2.3.tgz 4503ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 4499ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 4547ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 4562ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 4581ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 4607ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/css-selector-tokenizer/-/css-selector-tokenizer-0.8.0.tgz 4625ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 4626ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 4638ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 4659ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 4656ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 4655ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 4656ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 4658ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 4660ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 4687ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 4689ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 4715ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 4723ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 4743ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 4734ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 4743ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz 4747ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 4778ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz 4761ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 4800ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 4799ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 4801ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 4844ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 4806ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 4821ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 4845ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 4851ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.3.tgz 4849ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 4869ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 4891ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 4920ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 4943ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 4989ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.2.0.tgz 4978ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 4976ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-4.0.2.tgz 5060ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz 4999ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 5032ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.11.tgz 5004ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.2.0.tgz 5086ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 5124ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz 5112ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 5112ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 5204ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz 5135ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.12.tgz 5324ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.0.tgz 5385ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 5364ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 5525ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/crypto-js/-/crypto-js-4.2.0.tgz 5479ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 5429ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 5477ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 5512ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz 5543ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.2.0.tgz 5550ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-5.18.0.tgz 5548ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 5553ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-5.18.0.tgz 5578ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-5.18.0-25.4c784e32044a8a016d99474bd02a3b6123742169.tgz 5610ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.5.0.tgz 6065ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 6027ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-14.2.5.tgz 5661ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.3.10.tgz 5826ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 5715ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 5729ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 5728ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 5736ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 5736ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz 5741ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.0.tgz 5800ms (cache miss)
1233 warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
1234 http fetch GET 200 https://registry.npmjs.org/daisyui/-/daisyui-4.12.10.tgz 5867ms (cache miss)
1235 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1236 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 5840ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 5868ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 5892ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 5888ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz 5951ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/cloudinary/-/cloudinary-2.4.0.tgz 6086ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.18.0.tgz 6052ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 6332ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.0.tgz 6075ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.2.5.tgz 6164ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.0.19.tgz 6260ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.18.0.tgz 6301ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.14.14.tgz 6339ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 6305ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz 6595ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.7.tgz 7016ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-3.1.0.tgz 6637ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/@clerk/types/-/types-4.11.0.tgz 6687ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 6716ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.29.1.tgz 6854ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/@tsconfig/recommended/-/recommended-1.0.7.tgz 6825ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 6864ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 6826ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 6850ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 6854ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-4.1.3.tgz 6864ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 6873ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 6886ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 6885ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.7.3.tgz 6973ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz 6892ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 6894ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 6895ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz 7331ms (cache miss)
1270 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1271 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 7058ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 7060ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 7063ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7108ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7108ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-5.18.0.tgz 7484ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/types/-/types-1.1.0.tgz 7173ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 7158ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 7227ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 7238ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.4.tgz 7307ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.35.0.tgz 7425ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 7305ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 7305ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 7303ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 7332ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 7351ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 7427ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 7501ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 7513ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 7550ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-5.18.0.tgz 7709ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/@clerk/clerk-react/-/clerk-react-5.3.1.tgz 7714ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.1.tgz 7673ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 7700ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 7805ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/culori/-/culori-3.3.0.tgz 7959ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.2.0.tgz 7915ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/url-loader/-/url-loader-5.5.0.tgz 7897ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz 7933ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-3.1.1.tgz 8089ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 8020ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz 8087ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 8415ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz 8587ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.9.0.tgz 8726ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/@clerk/shared/-/shared-2.4.3.tgz 9213ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz 9662ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/@clerk/backend/-/backend-1.5.2.tgz 9673ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/dayjs/-/dayjs-1.11.12.tgz 10263ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.0.tgz 10405ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/@clerk/nextjs/-/nextjs-5.2.12.tgz 11033ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 11795ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.2.0.tgz 11660ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001647.tgz 13361ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/@cloudinary/url-gen/-/url-gen-1.15.0.tgz 13888ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/@cloudinary/transformation-builder-sdk/-/transformation-builder-sdk-1.14.1.tgz 14070ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-14.2.5.tgz 15038ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz 16821ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.424.0.tgz 25067ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/next/-/next-14.2.5.tgz 42549ms (cache miss)
1322 info run prisma@5.18.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
1323 info run prisma@5.18.0 preinstall { code: 0, signal: null }
1324 info run @clerk/shared@2.4.3 postinstall node_modules/@clerk/shared node ./scripts/postinstall.mjs
1325 info run @prisma/client@5.18.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
1326 info run @prisma/engines@5.18.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
1327 info run @clerk/shared@2.4.3 postinstall { code: 0, signal: null }
1328 info run @prisma/engines@5.18.0 postinstall { code: 0, signal: null }
1329 info run @prisma/client@5.18.0 postinstall { code: 0, signal: null }
1330 silly ADD node_modules/zod
1331 silly ADD node_modules/yocto-queue
1332 silly ADD node_modules/yn
1333 silly ADD node_modules/yaml
1334 silly ADD node_modules/wrappy
1335 silly ADD node_modules/wrap-ansi-cjs
1336 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1337 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1338 silly ADD node_modules/wrap-ansi
1339 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1340 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1341 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1342 silly ADD node_modules/word-wrap
1343 silly ADD node_modules/which-typed-array
1344 silly ADD node_modules/which-collection
1345 silly ADD node_modules/which-builtin-type
1346 silly ADD node_modules/which-boxed-primitive
1347 silly ADD node_modules/which
1348 silly ADD node_modules/v8-compile-cache-lib
1349 silly ADD node_modules/util-deprecate
1350 silly ADD node_modules/use-sync-external-store
1351 silly ADD node_modules/uri-js
1352 silly ADD node_modules/undici-types
1353 silly ADD node_modules/unbox-primitive
1354 silly ADD node_modules/typescript
1355 silly ADD node_modules/typed-array-length
1356 silly ADD node_modules/typed-array-byte-offset
1357 silly ADD node_modules/typed-array-byte-length
1358 silly ADD node_modules/typed-array-buffer
1359 silly ADD node_modules/type-fest
1360 silly ADD node_modules/type-check
1361 silly ADD node_modules/tslib
1362 silly ADD node_modules/tsconfig-paths
1363 silly ADD node_modules/ts-node
1364 silly ADD node_modules/ts-node/node_modules/arg
1365 silly ADD node_modules/ts-interface-checker
1366 silly ADD node_modules/ts-api-utils
1367 silly ADD node_modules/to-regex-range
1368 silly ADD node_modules/thenify-all
1369 silly ADD node_modules/thenify
1370 silly ADD node_modules/text-table
1371 silly ADD node_modules/tapable
1372 silly ADD node_modules/tailwindcss
1373 silly ADD node_modules/swr
1374 silly ADD node_modules/supports-preserve-symlinks-flag
1375 silly ADD node_modules/supports-color
1376 silly ADD node_modules/sucrase
1377 silly ADD node_modules/styled-jsx
1378 silly ADD node_modules/strip-json-comments
1379 silly ADD node_modules/strip-bom
1380 silly ADD node_modules/strip-ansi-cjs
1381 silly ADD node_modules/strip-ansi
1382 silly ADD node_modules/string.prototype.trimstart
1383 silly ADD node_modules/string.prototype.trimend
1384 silly ADD node_modules/string.prototype.trim
1385 silly ADD node_modules/string.prototype.repeat
1386 silly ADD node_modules/string.prototype.matchall
1387 silly ADD node_modules/string.prototype.includes
1388 silly ADD node_modules/string-width-cjs
1389 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1390 silly ADD node_modules/string-width
1391 silly ADD node_modules/string-width/node_modules/strip-ansi
1392 silly ADD node_modules/string-width/node_modules/ansi-regex
1393 silly ADD node_modules/streamsearch
1394 silly ADD node_modules/stop-iteration-iterator
1395 silly ADD node_modules/std-env
1396 silly ADD node_modules/source-map-js
1397 silly ADD node_modules/snakecase-keys
1398 silly ADD node_modules/snakecase-keys/node_modules/type-fest
1399 silly ADD node_modules/snake-case
1400 silly ADD node_modules/slash
1401 silly ADD node_modules/signal-exit
1402 silly ADD node_modules/side-channel
1403 silly ADD node_modules/shebang-regex
1404 silly ADD node_modules/shebang-command
1405 silly ADD node_modules/set-function-name
1406 silly ADD node_modules/set-function-length
1407 silly ADD node_modules/server-only
1408 silly ADD node_modules/semver
1409 silly ADD node_modules/scheduler
1410 silly ADD node_modules/safe-regex-test
1411 silly ADD node_modules/safe-array-concat
1412 silly ADD node_modules/run-parallel
1413 silly ADD node_modules/rimraf
1414 silly ADD node_modules/rimraf/node_modules/glob
1415 silly ADD node_modules/reusify
1416 silly ADD node_modules/resolve-pkg-maps
1417 silly ADD node_modules/resolve-from
1418 silly ADD node_modules/resolve
1419 silly ADD node_modules/regexp.prototype.flags
1420 silly ADD node_modules/reflect.getprototypeof
1421 silly ADD node_modules/readdirp
1422 silly ADD node_modules/read-cache
1423 silly ADD node_modules/react-is
1424 silly ADD node_modules/react-dom
1425 silly ADD node_modules/react
1426 silly ADD node_modules/queue-microtask
1427 silly ADD node_modules/q
1428 silly ADD node_modules/punycode
1429 silly ADD node_modules/proxy-from-env
1430 silly ADD node_modules/prop-types
1431 silly ADD node_modules/prisma
1432 silly ADD node_modules/prelude-ls
1433 silly ADD node_modules/postcss-value-parser
1434 silly ADD node_modules/postcss-selector-parser
1435 silly ADD node_modules/postcss-nested
1436 silly ADD node_modules/postcss-load-config
1437 silly ADD node_modules/postcss-load-config/node_modules/lilconfig
1438 silly ADD node_modules/postcss-js
1439 silly ADD node_modules/postcss-import
1440 silly ADD node_modules/postcss
1441 silly ADD node_modules/possible-typed-array-names
1442 silly ADD node_modules/pirates
1443 silly ADD node_modules/pify
1444 silly ADD node_modules/picomatch
1445 silly ADD node_modules/picocolors
1446 silly ADD node_modules/path-type
1447 silly ADD node_modules/path-to-regexp
1448 silly ADD node_modules/path-scurry
1449 silly ADD node_modules/path-parse
1450 silly ADD node_modules/path-key
1451 silly ADD node_modules/path-is-absolute
1452 silly ADD node_modules/path-exists
1453 silly ADD node_modules/parent-module
1454 silly ADD node_modules/p-locate
1455 silly ADD node_modules/p-limit
1456 silly ADD node_modules/optionator
1457 silly ADD node_modules/once
1458 silly ADD node_modules/object.values
1459 silly ADD node_modules/object.groupby
1460 silly ADD node_modules/object.fromentries
1461 silly ADD node_modules/object.entries
1462 silly ADD node_modules/object.assign
1463 silly ADD node_modules/object-keys
1464 silly ADD node_modules/object-is
1465 silly ADD node_modules/object-inspect
1466 silly ADD node_modules/object-hash
1467 silly ADD node_modules/object-assign
1468 silly ADD node_modules/normalize-path
1469 silly ADD node_modules/no-case
1470 silly ADD node_modules/next-cloudinary
1471 silly ADD node_modules/next
1472 silly ADD node_modules/next/node_modules/postcss
1473 silly ADD node_modules/natural-compare
1474 silly ADD node_modules/nanoid
1475 silly ADD node_modules/mz
1476 silly ADD node_modules/ms
